2021-09-13 17:33:20.973479: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-09-13 17:33:20.973518: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-09-13 17:33:21.700254: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-13 17:33:21.700740: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-09-13 17:33:21.701163: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-09-13 17:33:21.706139: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-09-13 17:33:21.706161: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: scirnd
2021-09-13 17:33:21.706167: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: scirnd
2021-09-13 17:33:21.706237: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.80.0
2021-09-13 17:33:21.706252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 440.100.0
2021-09-13 17:33:21.706257: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 440.100.0 does not match DSO version 460.80.0 -- cannot find working devices in this configuration
[tcp @ 0x7f05183fe200] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05183fe400] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186e7e40] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05183fe400] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05186d3ec0] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
